Unnamed: 0,Unnamed: 1,Unnamed: 2
,,
,Campo,Valor
,Conjunto de Datos,Estadísticas de homicidios intencionales.
,Pestaña,1. Homicidios Intencionales
,Elaborado por,Dirección de Estadística y Economía de la Seguridad del Ministerio del Interior.
,Descripción,Este conjunto de datos contiene información estadística oficial de homicidios intencionales a nivel nacional.
,Periodo de cobertura,2014 a 2025
,Fecha actualización,15 de julio de 2026.
,Fecha publicación,16 de julio de 2026.
,Frecuencia de actualizacion,Mensual.
,Fuentes,Ministerio del Interior-DINASED. Estadística de Homicidios Intencionales.
,Metodología,"Se realiza a través de una metodología estructurada y tiene como objetivo proporcionar datos accesibles, oportunos, consistentes, integrados, confiables y de calidad sobre homicidios intencionales a nivel nacional."
,Contacto,Subsecretaria Estudios Estadisticas <subsestudiosyestadisticas@interior.gob.ec>.
,Notas,La información correspondiente está sujeta a variaciones debido a la naturaleza dinámica de la operación de homicidios intencionales y a posibles actualizaciones en los registros.
,,
,Campo,Valor
,Conjunto de Datos,Estadísticas de homicidios intencionales.
,Pestaña,1. Homicidios Intencionales
,Elaborado por,Dirección de Estadística y Economía de la Seguridad del Ministerio del Interior.
,Descripción,Este conjunto de datos contiene información estadística oficial de homicidios intencionales a nivel nacional.
,Periodo de cobertura,enero a junio de 2026
,Fecha actualización,15 de julio de 2026.
,Fecha publicación,16 de julio de 2026.
,Frecuencia de actualizacion,Mensual.
,Fuentes,Ministerio del Interior-DINASED. Estadística de Homicidios Intencionales.
,Metodología,"Se realiza a través de una metodología estructurada y tiene como objetivo proporcionar datos accesibles, oportunos, consistentes, integrados, confiables y de calidad sobre homicidios intencionales a nivel nacional."
,Contacto,Subsecretaria Estudios Estadisticas <subsestudiosyestadisticas@interior.gob.ec>.
,Notas,La información correspondiente está sujeta a variaciones debido a la naturaleza dinámica de la operación de homicidios intencionales y a posibles actualizaciones en los registros.
